-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,6.767,0 -9.68822,11.28306,2.34764 _box 0,6.927,0 -9.52822,11.12306,2.34764 _box 0.15,6.777,-0.15 -9.67822,11.27306,2.34764 _subtract 0.15,6.777,-0.15  0,6.927,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.67822,7.64621,0 0.15,7.79621,2.34764
_box -0.91682,7.64621,2.34764 0,7.79621,1.62843
_subtract -9.67822,7.64621,0  -0.91682,7.64621,2.34764 
_box -9.67822,8.51542,0 0.15,8.66542,2.34764
_box -9.52822,8.51542,2.34764 -8.6114,8.66542,1.62843
_subtract -9.67822,8.51542,0  -9.52822,8.51542,2.34764 
_box -9.67822,9.38464,0 0.15,9.53464,2.34764
_box -0.49157,9.38464,2.34764 0,9.53464,1.62843
_subtract -9.67822,9.38464,0  -0.49157,9.38464,2.34764 
_box -9.67822,10.25385,0 0.15,10.40385,2.34764
_box -9.52822,10.25385,2.34764 -9.1333,10.40385,1.62843
_subtract -9.67822,10.25385,0  -9.52822,10.25385,2.34764 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.52822,6.777,1.53877 -8.86168,6.927,2.34764
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,6.927,0  -9.52822,6.777,1.53877 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -9.1433,10.39385,0.38492 -9.0833,11.13306,2.35764 _box -9.1333,10.40385,0.39492 -9.0933,11.12306,2.34764 -array -9.1333,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -8.70838,10.39385,-0.01 -8.64838,11.13306,1.61508 _box -8.69838,10.40385,0 -8.65838,11.12306,1.60508 -array -8.69838,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -8.27346,10.39385,0.38492 -8.21346,11.13306,2.35764 _box -8.26346,10.40385,0.39492 -8.22346,11.12306,2.34764 -array -8.26346,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -7.83854,10.39385,-0.01 -7.77854,11.13306,1.61508 _box -7.82854,10.40385,0 -7.78854,11.12306,1.60508 -array -7.82854,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -7.40363,10.39385,0.38492 -7.34363,11.13306,2.35764 _box -7.39363,10.40385,0.39492 -7.35363,11.12306,2.34764 -array -7.39363,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -6.96871,10.39385,-0.01 -6.90871,11.13306,1.61508 _box -6.95871,10.40385,0 -6.91871,11.12306,1.60508 -array -6.95871,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -6.53379,10.39385,0.38492 -6.47379,11.13306,2.35764 _box -6.52379,10.40385,0.39492 -6.48379,11.12306,2.34764 -array -6.52379,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -6.09887,10.39385,-0.01 -6.03887,11.13306,1.61508 _box -6.08887,10.40385,0 -6.04887,11.12306,1.60508 -array -6.08887,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -5.66395,10.39385,0.38492 -5.60395,11.13306,2.35764 _box -5.65395,10.40385,0.39492 -5.61395,11.12306,2.34764 -array -5.65395,10.40385,0.39492  R 1 1 0.1016
_-view o t _zoom w -5.22903,10.39385,-0.01 -5.16903,11.13306,1.61508 _box -5.21903,10.40385,0 -5.17903,11.12306,1.60508 -array -5.21903,10.40385,0  R 1 1 0.1016
