-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w 2.17921,20.1977,2.05429 -2.9049,21.23691,4.65858 _box 2.01921,20.3577,2.05429 -2.7449,21.07691,4.65858 _box 2.16921,20.2077,1.90429 -2.8949,21.22691,4.65858 _subtract 2.16921,20.2077,1.90429  2.01921,20.3577,2.05429 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -0.36284,20.7173,1.90429 0.254 0.15
_-view o t
_subtract 2.01921,20.3577,2.05429  -0.36284,20.7173,1.90429 -0.61684,20.4633,1.90429 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -0.62684,20.4533,2.05429 -0.09884,20.9813,2.05429 _cylinder -0.36284,20.7173,2.05429 0.254 2.55429 _cylinder -0.36284,20.7173,2.05429 0.2159 2.55429 _subtract -0.10884,20.7173,2.05429  -0.14694,20.7173,2.05429 
-layer s 0
  
-layer f Lfom
  
