-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,13.244,0 -4.92411,20.341,2.1 _box 0,13.404,0 -4.76411,20.181,2.1 _box 0.15,13.254,-0.15 -4.91411,20.331,2.1 _subtract 0.15,13.254,-0.15  0,13.404,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.91411,15.563,0 0.15,15.713,2.1
_box -0.15948,15.563,0 0,15.713,5.28845
_subtract -4.91411,15.563,0  -0.15948,15.563,0 
_box -4.91411,17.872,0 0.15,18.022,2.1
_box -4.76411,17.722,0 -4.60463,17.872,5.28845
_subtract -4.91411,17.872,0  -4.76411,17.722,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -4.76411,13.254,0.54509 -4.21611,13.404,2.1
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,13.404,0  -4.76411,13.254,0.54509 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -2.46511,18.012,-0.01 -2.44111,20.191,1.85052 _box -2.45511,18.022,0 -2.45111,20.181,1.84052 -array -2.45511,18.022,0  R 1 1 0.1016
_-view o t _zoom w -2.30163,18.012,0.14948 -2.27763,20.191,2.11 _box -2.29163,18.022,0.15948 -2.28763,20.181,2.1 -array -2.29163,18.022,0.15948  R 1 1 0.1016
_-view o t _zoom w -2.13815,18.012,-0.01 -2.11415,20.191,1.85052 _box -2.12815,18.022,0 -2.12415,20.181,1.84052 -array -2.12815,18.022,0  R 1 1 0.1016
_-view o t _zoom w -1.97466,18.012,0.14948 -1.95066,20.191,2.11 _box -1.96466,18.022,0.15948 -1.96066,20.181,2.1 -array -1.96466,18.022,0.15948  R 1 1 0.1016
_-view o t _zoom w -1.81118,18.012,-0.01 -1.78718,20.191,1.85052 _box -1.80118,18.022,0 -1.79718,20.181,1.84052 -array -1.80118,18.022,0  R 1 1 0.1016
_-view o t _zoom w -1.6477,18.012,0.14948 -1.6237,20.191,2.11 _box -1.6377,18.022,0.15948 -1.6337,20.181,2.1 -array -1.6377,18.022,0.15948  R 1 1 0.1016
_-view o t _zoom w -1.48422,18.012,-0.01 -1.46022,20.191,1.85052 _box -1.47422,18.022,0 -1.47022,20.181,1.84052 -array -1.47422,18.022,0  R 1 1 0.1016
_-view o t _zoom w -1.32073,18.012,0.14948 -1.29673,20.191,2.11 _box -1.31073,18.022,0.15948 -1.30673,20.181,2.1 -array -1.31073,18.022,0.15948  R 1 1 0.1016
_-view o t _zoom w -1.15725,18.012,-0.01 -1.13325,20.191,1.85052 _box -1.14725,18.022,0 -1.14325,20.181,1.84052 -array -1.14725,18.022,0  R 1 1 0.1016
_-view o t _zoom w -0.99377,18.012,0.14948 -0.96977,20.191,2.11 _box -0.98377,18.022,0.15948 -0.97977,20.181,2.1 -array -0.98377,18.022,0.15948  R 1 1 0.1016
_-view o t _zoom w -0.83029,18.012,-0.01 -0.80629,20.191,1.85052 _box -0.82029,18.022,0 -0.81629,20.181,1.84052 -array -0.82029,18.022,0  R 1 1 0.1016
_-view o t _zoom w -0.60074,18.012,0.21554 -0.57674,20.191,2.11 _box -0.59074,18.022,0.22554 -0.58674,20.181,2.1 -array -0.59074,18.022,0.22554  R 1 1 0.1016
_-view o t _zoom w -0.3712,18.012,-0.01 -0.3472,20.191,1.78446 _box -0.3612,18.022,0 -0.3572,20.181,1.77446 -array -0.3612,18.022,0  R 1 1 0.1016
_-view o t _zoom w -0.18448,15.703,-0.01 -0.16048,17.882,1.78446 _box -0.17448,15.713,0 -0.17048,17.872,1.77446 -array -0.17448,15.713,0  R 1 1 0.1016
_-view o t _zoom w -0.41402,15.703,0.21554 -0.39002,17.882,2.11 _box -0.40402,15.713,0.22554 -0.40002,17.872,2.1 -array -0.40402,15.713,0.22554  R 1 1 0.1016
_-view o t _zoom w -0.64357,15.703,-0.01 -0.61957,17.882,1.78446 _box -0.63357,15.713,0 -0.62957,17.872,1.77446 -array -0.63357,15.713,0  R 1 1 0.1016
_-view o t _zoom w -0.87311,15.703,0.21554 -0.84911,17.882,2.11 _box -0.86311,15.713,0.22554 -0.85911,17.872,2.1 -array -0.86311,15.713,0.22554  R 1 1 0.1016
_-view o t _zoom w -1.10265,15.703,-0.01 -1.07865,17.882,1.78446 _box -1.09265,15.713,0 -1.08865,17.872,1.77446 -array -1.09265,15.713,0  R 1 1 0.1016
