-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.75,0 -6.86807,5.92,1.84937 _box 0,2.91,0 -6.70807,5.76,1.84937 _box 0.15,2.76,-0.15 -6.85807,5.91,1.84937 _subtract 0.15,2.76,-0.15  0,2.91,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -6.85807,3.36,0 0.15,3.51,1.84937
_box -0.28489,3.36,0.599 0,3.51,0
_subtract -6.85807,3.36,0  -0.28489,3.36,0.599 
_box -6.85807,3.96,0 0.15,4.11,1.84937
_box -6.70807,3.96,0.599 -6.42318,4.11,0
_subtract -6.85807,3.96,0  -6.70807,3.96,0.599 
_box -6.85807,4.56,0 0.15,4.71,1.84937
_box -0.151,4.56,0.52898 0,4.71,0
_subtract -6.85807,4.56,0  -0.151,4.56,0.52898 
_box -6.85807,5.16,0 0.15,5.31,1.84937
_box -6.70807,5.16,0.52898 -6.55707,5.31,0
_subtract -6.85807,5.16,0  -6.70807,5.16,0.52898 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer f floctank
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -6.70807,2.76,1.4302 -6.26929,2.91,1.84937
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.91,0  -6.70807,2.76,1.4302 
_union all 
-layer f floctankwall
  
-layer f flocchannelhole
  
-layer m flocchannelslot
c t 91,91,91
flocchannelslot
  
-layer t floctankwall
  
_box -6.50707,5.26,0 -6.46707,5.81,1.84937
_subtract 0,2.91,0  -6.50707,5.26,0 
-layer t floctankwall
  
_box -6.26607,5.26,0.201 -6.22607,5.81,1.84937
_subtract 0,2.91,0  -6.26607,5.26,0.201 
-layer t floctankwall
  
_box -6.02507,5.26,0 -5.98507,5.81,1.84937
_subtract 0,2.91,0  -6.02507,5.26,0 
-layer t floctankwall
  
_box -5.78406,5.26,0.201 -5.74406,5.81,1.84937
_subtract 0,2.91,0  -5.78406,5.26,0.201 
-layer t floctankwall
  
_box -5.54306,5.26,0 -5.50306,5.81,1.84937
_subtract 0,2.91,0  -5.54306,5.26,0 
-layer t floctankwall
  
_box -5.30206,5.26,0.201 -5.26206,5.81,1.84937
_subtract 0,2.91,0  -5.30206,5.26,0.201 
-layer t floctankwall
  
_box -5.06106,5.26,0 -5.02106,5.81,1.84937
_subtract 0,2.91,0  -5.06106,5.26,0 
-layer t floctankwall
  
_box -4.82005,5.26,0.201 -4.78005,5.81,1.84937
_subtract 0,2.91,0  -4.82005,5.26,0.201 
-layer t floctankwall
  
_box -4.57905,5.26,0 -4.53905,5.81,1.84937
_subtract 0,2.91,0  -4.57905,5.26,0 
-layer t floctankwall
  
_box -4.33805,5.26,0.201 -4.29805,5.81,1.84937
_subtract 0,2.91,0  -4.33805,5.26,0.201 
-layer t floctankwall
  
_box -4.09705,5.26,0 -4.05705,5.81,1.84937
_subtract 0,2.91,0  -4.09705,5.26,0 
-layer t floctankwall
  
_box -3.85604,5.26,0.201 -3.81604,5.81,1.84937
_subtract 0,2.91,0  -3.85604,5.26,0.201 
-layer t floctankwall
  
_box -3.61504,5.26,0 -3.57504,5.81,1.84937
_subtract 0,2.91,0  -3.61504,5.26,0 
-layer t floctankwall
  
_box -3.37404,5.26,0.201 -3.33404,5.81,1.84937
_subtract 0,2.91,0  -3.37404,5.26,0.201 
-layer t floctankwall
  
_box -3.13303,5.26,0 -3.09303,5.81,1.84937
_subtract 0,2.91,0  -3.13303,5.26,0 
-layer t floctankwall
  
_box -2.89203,5.26,0.201 -2.85203,5.81,1.84937
_subtract 0,2.91,0  -2.89203,5.26,0.201 
-layer t floctankwall
  
_box -2.65103,5.26,0 -2.61103,5.81,1.84937
_subtract 0,2.91,0  -2.65103,5.26,0 
-layer t floctankwall
  
_box -2.41003,5.26,0.201 -2.37003,5.81,1.84937
_subtract 0,2.91,0  -2.41003,5.26,0.201 
-layer t floctankwall
  
_box -2.16902,5.26,0 -2.12902,5.81,1.84937
_subtract 0,2.91,0  -2.16902,5.26,0 
-layer t floctankwall
  
_box -1.92802,5.26,0.201 -1.88802,5.81,1.84937
_subtract 0,2.91,0  -1.92802,5.26,0.201 
-layer t floctankwall
  
_box -1.68702,5.26,0 -1.64702,5.81,1.84937
_subtract 0,2.91,0  -1.68702,5.26,0 
-layer t floctankwall
  
_box -1.44602,5.26,0.201 -1.40602,5.81,1.84937
_subtract 0,2.91,0  -1.44602,5.26,0.201 
-layer t floctankwall
  
_box -1.20501,5.26,0 -1.16501,5.81,1.84937
_subtract 0,2.91,0  -1.20501,5.26,0 
-layer t floctankwall
  
_box -0.96401,5.26,0.201 -0.92401,5.81,1.84937
_subtract 0,2.91,0  -0.96401,5.26,0.201 
-layer t floctankwall
  
_box -0.72301,5.26,0 -0.68301,5.81,1.84937
_subtract 0,2.91,0  -0.72301,5.26,0 
-layer t floctankwall
  
_box -0.48201,5.26,0.201 -0.44201,5.81,1.84937
_subtract 0,2.91,0  -0.48201,5.26,0.201 
-layer t floctankwall
  
_box -0.241,5.26,0 -0.201,5.81,1.84937
_subtract 0,2.91,0  -0.241,5.26,0 
-layer t floctankwall
  
_box -6.50707,4.66,0 -6.46707,5.21,1.84937
_subtract 0,2.91,0  -6.50707,4.66,0 
-layer t floctankwall
  
_box -6.26607,4.66,0.201 -6.22607,5.21,1.84937
_subtract 0,2.91,0  -6.26607,4.66,0.201 
-layer t floctankwall
  
_box -6.02507,4.66,0 -5.98507,5.21,1.84937
_subtract 0,2.91,0  -6.02507,4.66,0 
-layer t floctankwall
  
_box -5.78406,4.66,0.201 -5.74406,5.21,1.84937
_subtract 0,2.91,0  -5.78406,4.66,0.201 
-layer t floctankwall
  
_box -5.54306,4.66,0 -5.50306,5.21,1.84937
_subtract 0,2.91,0  -5.54306,4.66,0 
-layer t floctankwall
  
_box -5.30206,4.66,0.201 -5.26206,5.21,1.84937
_subtract 0,2.91,0  -5.30206,4.66,0.201 
-layer t floctankwall
  
_box -5.06106,4.66,0 -5.02106,5.21,1.84937
_subtract 0,2.91,0  -5.06106,4.66,0 
-layer t floctankwall
  
_box -4.82005,4.66,0.201 -4.78005,5.21,1.84937
_subtract 0,2.91,0  -4.82005,4.66,0.201 
-layer t floctankwall
  
_box -4.57905,4.66,0 -4.53905,5.21,1.84937
_subtract 0,2.91,0  -4.57905,4.66,0 
-layer t floctankwall
  
_box -4.33805,4.66,0.201 -4.29805,5.21,1.84937
_subtract 0,2.91,0  -4.33805,4.66,0.201 
-layer t floctankwall
  
_box -4.09705,4.66,0 -4.05705,5.21,1.84937
_subtract 0,2.91,0  -4.09705,4.66,0 
-layer t floctankwall
  
_box -3.85604,4.66,0.201 -3.81604,5.21,1.84937
_subtract 0,2.91,0  -3.85604,4.66,0.201 
-layer t floctankwall
  
_box -3.61504,4.66,0 -3.57504,5.21,1.84937
_subtract 0,2.91,0  -3.61504,4.66,0 
-layer t floctankwall
  
_box -3.37404,4.66,0.201 -3.33404,5.21,1.84937
_subtract 0,2.91,0  -3.37404,4.66,0.201 
-layer t floctankwall
  
_box -3.13303,4.66,0 -3.09303,5.21,1.84937
_subtract 0,2.91,0  -3.13303,4.66,0 
-layer t floctankwall
  
_box -2.89203,4.66,0.201 -2.85203,5.21,1.84937
_subtract 0,2.91,0  -2.89203,4.66,0.201 
-layer t floctankwall
  
_box -2.65103,4.66,0 -2.61103,5.21,1.84937
_subtract 0,2.91,0  -2.65103,4.66,0 
-layer t floctankwall
  
_box -2.41003,4.66,0.201 -2.37003,5.21,1.84937
_subtract 0,2.91,0  -2.41003,4.66,0.201 
-layer t floctankwall
  
_box -2.16902,4.66,0 -2.12902,5.21,1.84937
_subtract 0,2.91,0  -2.16902,4.66,0 
-layer t floctankwall
  
_box -1.92802,4.66,0.201 -1.88802,5.21,1.84937
_subtract 0,2.91,0  -1.92802,4.66,0.201 
-layer t floctankwall
  
_box -1.68702,4.66,0 -1.64702,5.21,1.84937
_subtract 0,2.91,0  -1.68702,4.66,0 
-layer t floctankwall
  
_box -1.44602,4.66,0.201 -1.40602,5.21,1.84937
_subtract 0,2.91,0  -1.44602,4.66,0.201 
-layer t floctankwall
  
_box -1.20501,4.66,0 -1.16501,5.21,1.84937
_subtract 0,2.91,0  -1.20501,4.66,0 
-layer t floctankwall
  
_box -0.96401,4.66,0.201 -0.92401,5.21,1.84937
_subtract 0,2.91,0  -0.96401,4.66,0.201 
-layer t floctankwall
  
_box -0.72301,4.66,0 -0.68301,5.21,1.84937
_subtract 0,2.91,0  -0.72301,4.66,0 
-layer t floctankwall
  
_box -0.48201,4.66,0.201 -0.44201,5.21,1.84937
_subtract 0,2.91,0  -0.48201,4.66,0.201 
-layer t floctankwall
  
_box -0.241,4.66,0 -0.201,5.21,1.84937
_subtract 0,2.91,0  -0.241,4.66,0 
-layer t floctankwall
  
_box -6.37318,4.06,0 -6.33318,4.61,1.84937
_subtract 0,2.91,0  -6.37318,4.06,0 
-layer t floctankwall
  
_box -5.99829,4.06,0.33489 -5.95829,4.61,1.84937
_subtract 0,2.91,0  -5.99829,4.06,0.33489 
-layer t floctankwall
  
_box -5.6234,4.06,0 -5.5834,4.61,1.84937
_subtract 0,2.91,0  -5.6234,4.06,0 
-layer t floctankwall
  
_box -5.2485,4.06,0.33489 -5.2085,4.61,1.84937
_subtract 0,2.91,0  -5.2485,4.06,0.33489 
-layer t floctankwall
  
_box -4.87361,4.06,0 -4.83361,4.61,1.84937
_subtract 0,2.91,0  -4.87361,4.06,0 
-layer t floctankwall
  
_box -4.49872,4.06,0.33489 -4.45872,4.61,1.84937
_subtract 0,2.91,0  -4.49872,4.06,0.33489 
-layer t floctankwall
  
_box -4.12382,4.06,0 -4.08382,4.61,1.84937
_subtract 0,2.91,0  -4.12382,4.06,0 
-layer t floctankwall
  
_box -3.74893,4.06,0.33489 -3.70893,4.61,1.84937
_subtract 0,2.91,0  -3.74893,4.06,0.33489 
-layer t floctankwall
  
_box -3.37404,4.06,0 -3.33404,4.61,1.84937
