-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,3.5285,0 -0.18405,9.0985,2.30429 _box 0,3.6885,0 -0.02405,8.9385,2.30429 _box 0.15,3.5385,-0.15 -0.17405,9.0885,2.30429 _subtract 0.15,3.5385,-0.15  0,3.6885,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -0.17405,4.1385,0 0.15,4.2885,2.30429
_box -0.00202,4.1385,0 0,4.2885,1.02048
_subtract -0.17405,4.1385,0  -0.00202,4.1385,0 
_box -0.17405,4.7385,0 0.15,4.8885,2.30429
_box -0.02405,4.5885,0 -0.02203,4.7385,1.02048
_subtract -0.17405,4.7385,0  -0.02405,4.5885,0 
_box -0.17405,5.3385,0 0.15,5.4885,2.30429
_box -0.00202,5.0385,0 0,5.1885,1.02048
_subtract -0.17405,5.3385,0  -0.00202,5.0385,0 
_box -0.17405,5.9385,0 0.15,6.0885,2.30429
_box -0.02405,5.4885,0 -0.02203,5.6385,1.02048
_subtract -0.17405,5.9385,0  -0.02405,5.4885,0 
_box -0.17405,6.5385,0 0.15,6.6885,2.30429
_box -0.00202,5.9385,0 0,6.0885,1.02048
_subtract -0.17405,6.5385,0  -0.00202,5.9385,0 
_box -0.17405,7.1385,0 0.15,7.2885,2.30429
_box -0.02405,6.3885,0 -0.02203,6.5385,1.02048
_subtract -0.17405,7.1385,0  -0.02405,6.3885,0 
_box -0.17405,7.7385,0 0.15,7.8885,2.30429
_box -0.00202,6.8385,0 0,6.9885,1.02048
_subtract -0.17405,7.7385,0  -0.00202,6.8385,0 
_box -0.17405,8.3385,0 0.15,8.4885,2.30429
_box -0.02405,7.2885,0 -0.02203,7.4385,1.02048
_subtract -0.17405,8.3385,0  -0.02405,7.2885,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -0.02405,3.5385,1.44706 0.07849,3.6885,2.30429
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,3.6885,0  -0.02405,3.5385,1.44706 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view _top_zoom w -0.01402,8.4785,-0.01 0.00798,8.9485,2.0092 _box -0.00402,8.4885,0 -0.00202,8.9385,1.9992 -array -0.00402,8.4885,0  R 1 1 0.1016
_-view _top_zoom w -0.01682,8.4785,-0.0092 0.00518,8.9485,2.31429 _box -0.00682,8.4885,0.0008 -0.00482,8.9385,2.30429 -array -0.00682,8.4885,0.0008  R 1 1 0.1016
_-view _top_zoom w -0.01703,7.8785,-0.01 0.00497,8.3485,2.0092 _box -0.00703,7.8885,0 -0.00503,8.3385,1.9992 -array -0.00703,7.8885,0  R 1 1 0.1016
_-view _top_zoom w -0.02702,7.2785,-0.01 -0.00502,7.7485,2.0092 _box -0.01702,7.2885,0 -0.01502,7.7385,1.9992 -array -0.01702,7.2885,0  R 1 1 0.1016
_-view _top_zoom w -0.01703,6.6785,-0.01 0.00497,7.1485,2.0092 _box -0.00703,6.6885,0 -0.00503,7.1385,1.9992 -array -0.00703,6.6885,0  R 1 1 0.1016
_-view _top_zoom w -0.02702,6.0785,-0.01 -0.00502,6.5485,2.0092 _box -0.01702,6.0885,0 -0.01502,6.5385,1.9992 -array -0.01702,6.0885,0  R 1 1 0.1016
_-view _top_zoom w -0.01703,5.4785,-0.01 0.00497,5.9485,2.0092 _box -0.00703,5.4885,0 -0.00503,5.9385,1.9992 -array -0.00703,5.4885,0  R 1 1 0.1016
_-view _top_zoom w -0.02702,4.8785,-0.01 -0.00502,5.3485,2.0092 _box -0.01702,4.8885,0 -0.01502,5.3385,1.9992 -array -0.01702,4.8885,0  R 1 1 0.1016
_-view _top_zoom w -0.01703,4.2785,-0.01 0.00497,4.7485,2.0092 _box -0.00703,4.2885,0 -0.00503,4.7385,1.9992 -array -0.00703,4.2885,0  R 1 1 0.1016
_-view _top_zoom w -0.02702,3.6785,-0.01 -0.00502,4.1485,2.0092 _box -0.01702,3.6885,0 -0.01502,4.1385,1.9992 -array -0.01702,3.6885,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
