-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.299,0 -4.09,4.53825,1.65 _box 0,2.459,0 -3.93,4.37825,1.65 _box 0.15,2.309,-0.15 -4.08,4.52825,1.65 _subtract 0.15,2.309,-0.15  0,2.459,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -4.08,2.99875,0 0.15,3.14875,1.65
_box -0.09578,2.99875,0 0,3.14875,1.32211
_subtract -4.08,2.99875,0  -0.09578,2.99875,0 
_box -4.08,3.6885,0 0.15,3.8385,1.65
_box -3.93,3.5385,0 -3.83422,3.6885,1.32211
_subtract -4.08,3.6885,0  -3.93,3.5385,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.93,2.309,1.1647 -3.67093,2.459,1.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.459,0  -3.93,2.309,1.1647 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _zoom w -3.25025,3.8285,-0.01 -3.22625,4.38825,1.46422 _box -3.24025,3.8385,0 -3.23625,4.37825,1.45422 -array -3.24025,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -3.15047,3.8285,0.08578 -3.12647,4.38825,1.66 _box -3.14047,3.8385,0.09578 -3.13647,4.37825,1.65 -array -3.14047,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -3.0507,3.8285,-0.01 -3.0267,4.38825,1.46422 _box -3.0407,3.8385,0 -3.0367,4.37825,1.45422 -array -3.0407,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.95092,3.8285,0.08578 -2.92692,4.38825,1.66 _box -2.94092,3.8385,0.09578 -2.93692,4.37825,1.65 -array -2.94092,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -2.85115,3.8285,-0.01 -2.82715,4.38825,1.46422 _box -2.84115,3.8385,0 -2.83715,4.37825,1.45422 -array -2.84115,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.75137,3.8285,0.08578 -2.72737,4.38825,1.66 _box -2.74137,3.8385,0.09578 -2.73737,4.37825,1.65 -array -2.74137,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -2.6516,3.8285,-0.01 -2.6276,4.38825,1.46422 _box -2.6416,3.8385,0 -2.6376,4.37825,1.45422 -array -2.6416,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.55182,3.8285,0.08578 -2.52782,4.38825,1.66 _box -2.54182,3.8385,0.09578 -2.53782,4.37825,1.65 -array -2.54182,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -2.45205,3.8285,-0.01 -2.42805,4.38825,1.46422 _box -2.44205,3.8385,0 -2.43805,4.37825,1.45422 -array -2.44205,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.35227,3.8285,0.08578 -2.32827,4.38825,1.66 _box -2.34227,3.8385,0.09578 -2.33827,4.37825,1.65 -array -2.34227,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -2.25249,3.8285,-0.01 -2.22849,4.38825,1.46422 _box -2.24249,3.8385,0 -2.23849,4.37825,1.45422 -array -2.24249,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -2.15272,3.8285,0.08578 -2.12872,4.38825,1.66 _box -2.14272,3.8385,0.09578 -2.13872,4.37825,1.65 -array -2.14272,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -2.05294,3.8285,-0.01 -2.02894,4.38825,1.46422 _box -2.04294,3.8385,0 -2.03894,4.37825,1.45422 -array -2.04294,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.95317,3.8285,0.08578 -1.92917,4.38825,1.66 _box -1.94317,3.8385,0.09578 -1.93917,4.37825,1.65 -array -1.94317,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -1.85339,3.8285,-0.01 -1.82939,4.38825,1.46422 _box -1.84339,3.8385,0 -1.83939,4.37825,1.45422 -array -1.84339,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.75362,3.8285,0.08578 -1.72962,4.38825,1.66 _box -1.74362,3.8385,0.09578 -1.73962,4.37825,1.65 -array -1.74362,3.8385,0.09578  R 1 1 0.1016
_-view o t _zoom w -1.61417,3.8285,-0.01 -1.59017,4.38825,1.42455 _box -1.60417,3.8385,0 -1.60017,4.37825,1.41455 -array -1.60417,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.47472,3.8285,0.12545 -1.45072,4.38825,1.66 _box -1.46472,3.8385,0.13545 -1.46072,4.37825,1.65 -array -1.46472,3.8385,0.13545  R 1 1 0.1016
_-view o t _zoom w -1.33528,3.8285,-0.01 -1.31128,4.38825,1.42455 _box -1.32528,3.8385,0 -1.32128,4.37825,1.41455 -array -1.32528,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -1.19583,3.8285,0.12545 -1.17183,4.38825,1.66 _box -1.18583,3.8385,0.13545 -1.18183,4.37825,1.65 -array -1.18583,3.8385,0.13545  R 1 1 0.1016
_-view o t _zoom w -1.05638,3.8285,-0.01 -1.03238,4.38825,1.42455 _box -1.04638,3.8385,0 -1.04238,4.37825,1.41455 -array -1.04638,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.91694,3.8285,0.12545 -0.89294,4.38825,1.66 _box -0.90694,3.8385,0.13545 -0.90294,4.37825,1.65 -array -0.90694,3.8385,0.13545  R 1 1 0.1016
_-view o t _zoom w -0.77749,3.8285,-0.01 -0.75349,4.38825,1.42455 _box -0.76749,3.8385,0 -0.76349,4.37825,1.41455 -array -0.76749,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.63804,3.8285,0.12545 -0.61404,4.38825,1.66 _box -0.62804,3.8385,0.13545 -0.62404,4.37825,1.65 -array -0.62804,3.8385,0.13545  R 1 1 0.1016
_-view o t _zoom w -0.49859,3.8285,-0.01 -0.47459,4.38825,1.42455 _box -0.48859,3.8385,0 -0.48459,4.37825,1.41455 -array -0.48859,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.35915,3.8285,0.12545 -0.33515,4.38825,1.66 _box -0.34915,3.8385,0.13545 -0.34515,4.37825,1.65 -array -0.34915,3.8385,0.13545  R 1 1 0.1016
_-view o t _zoom w -0.2197,3.8285,-0.01 -0.1957,4.38825,1.42455 _box -0.2097,3.8385,0 -0.2057,4.37825,1.41455 -array -0.2097,3.8385,0  R 1 1 0.1016
_-view o t _zoom w -0.12078,3.13875,-0.01 -0.09678,3.6985,1.42455 _box -0.11078,3.14875,0 -0.10678,3.6885,1.41455 -array -0.11078,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.26022,3.13875,0.12545 -0.23622,3.6985,1.66 _box -0.25022,3.14875,0.13545 -0.24622,3.6885,1.65 -array -0.25022,3.14875,0.13545  R 1 1 0.1016
_-view o t _zoom w -0.39967,3.13875,-0.01 -0.37567,3.6985,1.42455 _box -0.38967,3.14875,0 -0.38567,3.6885,1.41455 -array -0.38967,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.53912,3.13875,0.12545 -0.51512,3.6985,1.66 _box -0.52912,3.14875,0.13545 -0.52512,3.6885,1.65 -array -0.52912,3.14875,0.13545  R 1 1 0.1016
_-view o t _zoom w -0.67856,3.13875,-0.01 -0.65456,3.6985,1.42455 _box -0.66856,3.14875,0 -0.66456,3.6885,1.41455 -array -0.66856,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.91716,3.13875,0.2246 -0.89316,3.6985,1.66 _box -0.90716,3.14875,0.2346 -0.90316,3.6885,1.65 -array -0.90716,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.15577,3.13875,-0.01 -1.13177,3.6985,1.3254 _box -1.14577,3.14875,0 -1.14177,3.6885,1.3154 -array -1.14577,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.39437,3.13875,0.2246 -1.37037,3.6985,1.66 _box -1.38437,3.14875,0.2346 -1.38037,3.6885,1.65 -array -1.38437,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.63297,3.13875,-0.01 -1.60897,3.6985,1.3254 _box -1.62297,3.14875,0 -1.61897,3.6885,1.3154 -array -1.62297,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.87157,3.13875,0.2246 -1.84757,3.6985,1.66 _box -1.86157,3.14875,0.2346 -1.85757,3.6885,1.65 -array -1.86157,3.14875,0.2346  R 1 1 0.1016
