-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -7.55213,11.77475,2.49242 -10.87213,13.59475,5.53485 _box -7.71213,11.93475,2.49242 -10.71213,13.43475,5.53485 _box -7.56213,11.78475,2.34242 -10.86213,13.58475,5.53485 _subtract -7.56213,11.78475,2.34242  -7.71213,11.93475,2.49242 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -9.21213,12.68475,2.34242 0.254 0.15
_-view o t
_subtract -7.71213,11.93475,2.49242  -9.21213,12.68475,2.34242 -9.46613,12.43075,2.34242 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -9.47613,12.42075,2.49242 -8.94813,12.94875,2.49242 _cylinder -9.21213,12.68475,2.49242 0.254 2.99242 _cylinder -9.21213,12.68475,2.49242 0.2159 2.99242 _subtract -8.95813,12.68475,2.49242  -8.99623,12.68475,2.49242 
-layer s 0
  
-layer f Lfom
  
